Name,Default_default_final_rel_rmse_f,Default_default_final_rmse_e_per_atom,Default_default_final_rmse_f,valid_default_final_rel_rmse_f,valid_default_final_rmse_e_per_atom,valid_default_final_rmse_f
model_30_r_cut6.0_max_L0_num_channels64_learning_rate0.001_batch_size4_initial_rep_0_fold_0,42.49209326927617,2.2811973467469215,35.074904561042786,1.9462846052618077,3.785269102081657,62.91809678077698
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_4_fold_2,45.203349664278306,2.563090529292822,37.31289878487587,4.959350995291283,3.875261638313532,53.335633128881454
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_4_fold_1,45.48080397717344,2.760716248303652,37.54192218184471,4.392855727473625,4.42922068759799,47.24322631955147
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_4_fold_0,44.74481757728038,2.3030799347907305,36.93440556526184,4.331891129651759,3.6265947856009007,46.58757895231247
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_3_fold_2,45.971568386346725,2.715624636039138,37.947021424770355,8.86135613467981,6.806367542594671,119.83975023031236
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_3_fold_1,46.25052103737714,2.8998476918786764,38.177281618118286,6.675330924559619,6.683414336293936,90.27624875307085
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_3_fold_0,46.06471356940152,3.1160491053014994,38.02390769124031,8.653885305224481,7.168295327574015,117.0339435338974
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_2_fold_2,44.41067914697799,2.3242563474923372,36.65859252214432,33.21357662762208,2.5366246700286865,38.67683559656143
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_2_fold_0,44.163074257055115,2.3599585983902216,36.4542081952095,33.33882693041093,2.596155507490039,38.82268816232681
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_2_fold_1,44.17045312106474,2.2653306368738413,36.46029904484749,33.16188272583507,2.437297720462084,38.616638630628586
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_1_fold_2,45.37727832351875,2.257585758343339,37.456464022397995,2.8842677986715732,4.581083077937365,66.70931726694107
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_1_fold_1,45.03250301232218,2.762551186606288,37.171874195337296,2.040312505012931,4.2760842479765415,47.18974232673645
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_1_fold_0,45.12667673470567,2.449990017339587,37.249606102705,2.4761084958141857,3.806827357038856,57.269129902124405
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_0_fold_2,43.795065261375235,2.1531335078179836,36.15043684840202,6.024010647558351,4.688471090048552,194.7399079799652
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_0_fold_1,44.785787667175555,2.3513322230428457,36.96822747588158,4.989805328418477,4.120702389627695,161.30685806274414
model_2_r_cut5.0_max_L0_num_channels32_learning_rate0.001_batch_size4_initial_rep_0_fold_0,44.360854890913025,2.5923168286681175,36.6174653172493,3.3219162772267956,4.563578404486179,107.38853365182877
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_4_fold_2,32.26804084154405,1.0872596176341176,26.635507121682167,4.368466285870903,3.1439396552741528,46.980928629636765
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_4_fold_1,33.46002749803173,1.3031999114900827,27.61942707002163,4.7282464010549585,3.305277554318309,50.85020512342453
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_4_fold_0,33.87486858657268,1.528229215182364,27.96185575425625,4.34767654711061,3.2009712886065245,46.75734415650368
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_3_fold_2,33.005954320906284,1.05997605714947,27.24461443722248,13.44347112095592,2.3521941620856524,181.80763721466064
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_3_fold_1,33.35265261575838,1.16422597784549,27.530794963240623,16.084308150633206,2.609941875562072,217.52195060253143
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_3_fold_0,34.21359454914771,1.6882355557754636,28.24145555496216,15.674007451143378,2.9839780181646347,211.97310090065
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_2_fold_2,29.83410562397021,0.8109405171126127,24.62642639875412,22.213014196204423,0.8489228785037994,25.866804644465446
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_2_fold_1,29.74863265425875,0.9192526922561228,24.55587312579155,22.07367355425964,1.0037559550255537,25.70454403758049
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_2_fold_0,29.89906670565492,0.911918410565704,24.68004822731018,22.086289118446597,1.0120751103386283,25.719234719872475
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_1_fold_2,33.788389202993244,1.2284819968044758,27.89047174155712,2.7604442134663403,2.2657534573227167,63.8454407453537
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_1_fold_1,33.78040479551846,1.2942864559590816,27.88388356566429,2.5182461338209157,1.7474187770858407,58.24371799826622
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_1_fold_0,33.559168290161004,1.221358310431242,27.70126238465309,2.109399070697301,2.05288827419281,48.78762364387512
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_0_fold_2,35.14151039195771,1.739887986332178,29.007399454712868,8.317746872834036,3.1463843770325184,268.8901722431183
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_0_fold_1,34.788159836830275,1.410969067364931,28.715727850794792,7.369264306581087,3.494597738608718,238.22830617427823
model_22_r_cut5.0_max_L1_num_channels128_learning_rate0.001_batch_size4_initial_rep_0_fold_0,33.837751667431526,1.2818947434425354,27.9312152415514,7.291930786975382,3.800273174419999,235.72832345962524
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_4_fold_2,35.73834057604985,1.480167848058045,29.500044882297516,4.024941988112982,2.600458450615406,43.28647628426552
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_4_fold_1,37.024880724643815,1.6992451855912805,30.562013387680057,3.834799601337079,2.723641227930784,41.24157875776291
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_4_fold_0,35.92186220888564,1.4337910106405616,29.65153194963932,3.667626103685377,2.9373259749263525,39.44370150566101
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_3_fold_2,38.22631105891361,1.556078321300447,31.553734093904495,5.754422217452035,3.1746861059218645,77.8220072388649
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_3_fold_1,37.67260179617084,1.5946562634781003,31.096674501895905,5.643901933808505,3.162072505801916,76.32734626531601
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_3_fold_0,37.53738128032266,1.766220317222178,30.98505735397339,5.312819833321492,3.741584485396743,71.84983789920807
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_2_fold_2,35.449445957159256,1.3761490117758512,29.26158346235752,26.63308113030647,1.437024911865592,31.01392276585102
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_2_fold_1,35.44890890222522,1.3195257633924484,29.261140152812004,26.538153288566463,1.3529369607567787,30.90338036417961
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_2_fold_0,35.59481183468215,1.2127510271966455,29.38157506287098,26.82691806638714,1.242858706973493,31.239643692970276
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_1_fold_2,36.77584979142221,1.5054726973176005,30.356457456946373,1.8254214071603272,3.2497344072908163,42.21959412097931
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_1_fold_1,36.758059282599014,1.4293523272499442,30.341772362589836,1.7412421276617784,2.595792291685939,40.27263820171356
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_1_fold_0,36.93665712656524,1.6718838596716523,30.48919513821602,1.8802234981443184,3.1336338724941015,43.48709434270859
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_0_fold_2,38.122069317028874,1.85038847848773,31.46769106388092,2.93248622452496,6.315702106803656,94.79931741952896
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_0_fold_1,38.7966057402239,2.002380322664976,32.02448412775993,4.9451013168078894,5.895298905670643,159.8616987466812
model_18_r_cut5.0_max_L1_num_channels64_learning_rate0.001_batch_size4_initial_rep_0_fold_0,37.7826032421602,2.207409590482712,31.187480315566063,2.886524749815956,4.8910644836723804,93.31350773572922
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_4_fold_2,40.84100956575381,1.8989380914717913,33.71202200651169,4.384842301226823,5.782628897577524,47.15704545378685
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_4_fold_1,40.69420484666506,1.7235177801921964,33.59084576368332,4.3842416579696275,5.052404478192329,47.15058580040932
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_4_fold_0,40.965819251285915,1.91627093590796,33.81504863500595,4.392949599632045,5.291962996125221,47.24423587322235
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_3_fold_2,41.469852076476506,2.0874168258160353,34.23110023140907,9.365740386531051,5.499716382473707,126.66097283363342
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_3_fold_1,41.488973939968105,2.187906065955758,34.246884286403656,12.025591907358695,4.993078764528036,162.63243556022644
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_3_fold_0,41.36755812810073,1.8209120025858283,34.14665907621384,8.191768822685331,4.94118919596076,110.78434437513351
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_0_fold_0,41.11960570966355,2.35415413044393,33.94198790192604,2.356753887044491,3.536613192409277,76.18745416402817
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_4_fold_2,38.994141657248186,1.625033677555621,32.18753635883331,6.091985093837987,2.678054617717862,65.51661342382431
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_4_fold_0,38.20156140128134,1.5708769205957651,31.53330460190773,5.2560961292923105,2.8322588186711073,56.526996195316315
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_4_fold_1,38.58264926417827,1.6406875802204013,31.847871840000153,6.740969395093924,2.421726705506444,72.49615341424942
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_2_fold_2,37.533029552409566,1.384153962135315,30.98146803677082,28.074379347310057,1.4767070533707738,32.69229829311371
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_3_fold_1,41.44158222683964,2.7361430693417788,34.20776501297951,20.987163346341266,3.434476675465703,283.8274836540222
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_3_fold_0,40.787990885187355,1.9375127740204336,33.668261021375656,17.784625885412794,4.4748736545443535,240.5168116092682
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_3_fold_2,40.62222143323787,2.093985676765442,33.53142738342285,19.393769482206725,3.9472412317991257,262.27864623069763
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_1_fold_2,40.19957725242007,1.8085060874000192,33.18255767226219,2.242811032635204,10.605180636048315,51.87326669692993
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_2_fold_2,39.48966735176102,1.6861454350873828,32.596565783023834,29.60461993107107,1.8413763027638197,34.47424620389938
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_2_fold_1,39.49305215176543,1.5719332732260227,32.59935975074768,29.630001416112112,1.735660363920033,34.50380265712738
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_2_fold_0,39.57019851346603,1.6054108273237944,32.66303986310959,29.668297579135334,1.7422266537323594,34.54839810729027
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_1_fold_1,41.194712966784394,1.8451272044330835,34.00398790836334,6.480399364347851,9.498320519924164,149.88310635089874
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_1_fold_0,40.918232656558104,1.7992337234318256,33.77576544880867,2.4690305245872337,10.575744323432446,57.105425745248795
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_0_fold_1,40.47181446024173,1.7532958881929517,33.40727463364601,6.699798881270777,4.037089645862579,216.58630669116977
model_14_r_cut5.0_max_L1_num_channels32_learning_rate0.001_batch_size4_initial_rep_0_fold_2,40.89172290053072,1.962472451850772,33.753883093595505,3.608224675973959,3.0909485649317503,116.64410680532455
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_2_fold_1,37.394392657295455,1.469290000386536,30.86703084409237,27.87848060544303,1.529423403553665,32.464176416397095
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_2_fold_0,37.4081800759801,1.3584515545517206,30.87841160595417,27.89291164640851,1.416615443304181,32.480981200933456
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_1_fold_1,40.815407765223114,2.167836530134082,33.69089215993881,2.1617506734634047,4.471770487725735,49.9984472990036
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_1_fold_2,39.81839461512301,1.764800515957177,32.8679122030735,2.0530595858629264,3.773131873458624,47.484565526247025
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_1_fold_0,40.07088715625226,1.8441264983266592,33.07633101940155,2.9540579092840185,3.1302485149353743,68.32347065210342
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_0_fold_1,39.98429494600601,1.874401234090328,33.00485387444496,2.814037856217692,4.541113507002592,90.97020328044891
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_0_fold_2,41.29393725064711,2.2854830604046583,34.085892140865326,1.813559790076188,5.293055437505245,58.62746387720108
model_10_r_cut5.0_max_L0_num_channels128_learning_rate0.001_batch_size4_initial_rep_0_fold_0,39.547461683569715,1.807634369470179,32.64427185058594,4.027850667599031,3.96269466727972,130.20947575569153
