atom_index,element,raw_displacement,mic_displacement,ml_x,ml_y,ml_z,vasp_x,vasp_y,vasp_z
0,V,12.834641533353562,0.16226364138237223,0.03104347,0.04670444,0.03760187,-4.27322,12.13805,0.01111
1,V,12.949945578617594,0.06201878142116652,-0.86761613,-1.21063045,2.13769828,12.0822,-1.19965,2.19455
2,V,12.984231086122147,0.018124387439959415,11.28142061,-2.4535029,4.26561038,6.93775,9.78257,4.22952
3,V,0.015478839646022478,0.015478839646022478,-6.89575396,8.55757444,6.33856911,-6.90388,8.57064,6.33688
4,V,0.017023684890207957,0.01702368489020796,-3.45371223,-4.89255599,8.53378859,-3.46855,-4.88996,8.54172
5,V,0.026307777479811643,0.026307777479811643,-1.66308105,1.23717782,2.12296082,-1.65909,1.23682,2.09696
6,V,0.028388307466791246,0.028388307466791253,-2.56438297,0.00724639,4.22318569,-2.57558,0.02675,4.24051
7,V,0.0225893953990053,0.0225893953990053,-3.40628074,-1.24623715,6.41740865,-3.39873,-1.23163,6.40192
8,V,0.0049970279192635535,0.0049970279192635535,-2.55994637,3.66427091,2.07748703,-2.55948,3.65963,2.07928
9,V,0.01927781184080001,0.01927781184080001,-3.44222709,2.48310264,4.23392646,-3.4276,2.47059,4.23287
10,V,0.061276372994934936,0.06127637299493493,-4.24263664,1.17940028,6.32856092,-4.28844,1.21397,6.35005
11,V,0.11751712482250458,0.11751712482250458,-5.13461721,0.04691438,8.60261786,-5.10069,-0.06488,8.58992
12,V,0.1589579137303489,0.1589579137303489,-2.52312485,7.4046614,-0.08324985,-2.60454,7.46614,0.03865
13,V,0.015930745686375737,0.015930745686375737,-3.46069684,6.1468889,2.12215222,-3.46747,6.16036,2.11701
14,V,0.015538455191215559,0.015538455191215559,-4.31767763,4.89566137,4.24034566,-4.31067,4.90948,4.23917
15,V,0.09879030775040079,0.09879030775040079,-5.18869405,3.66056108,6.4498155,-5.16951,3.709,6.36588
16,V,11.479768592642966,3.17628009318761,-3.52473563,9.8540823,0.04872027,-5.98069,2.41598,8.44086
17,V,0.15282989514817744,0.1528298951481774,8.67128587,8.56073772,2.12559426,8.69636,8.63837,1.99636
18,V,12.99718052745828,0.020832255453422793,7.80374601,7.33058106,4.25499552,-5.19335,7.35568,4.21541
19,V,0.017483672940872816,0.017483672940872812,-6.04848997,6.11276873,6.37612164,-6.05289,6.12553,6.36501
20,V,0.14618987642914322,0.1461898764291432,-6.86707201,4.80859512,8.48379444,-6.94125,4.8825,8.58581
21,V,12.940608343964323,0.10510111923142496,2.60780131,-0.02069166,-0.01665091,-1.65495,-6.05652,10.60677
22,V,12.955127035464285,0.17390333787473208,1.76121721,-1.22751705,2.10456485,-2.66591,10.94669,1.9479
23,V,0.04002001033769751,0.04002001033769752,-3.48575262,9.79407901,4.20942043,-3.49292,9.78593,4.1709
24,V,12.990034011666337,0.020262406878150126,0.00316756,-3.67978292,6.39068243,-4.35203,8.55835,6.35407
25,V,12.983726200828825,0.027545421200533937,-0.86684796,-4.90777837,8.52065104,-5.21213,7.32715,8.47377
26,V,0.0221634961317975,0.022163496131797498,1.71860353,2.42711508,0.04633737,1.69725,2.42355,0.04159
27,V,0.042198875764244165,0.042198875764244165,0.90736317,1.21327286,2.15755124,0.89772,1.18261,2.13021
28,V,0.03162141703588563,0.03162141703588563,0.00522318,0.01572371,4.25619053,0.01936,0.00066,4.23225
29,V,0.018919954455623982,0.01891995445562398,-0.8432067,-1.20573027,6.3733112,-0.84918,-1.2066,6.35538
30,V,0.008325783051473308,0.008325783051473308,-1.78643803,-2.46430652,8.52775017,-1.78125,-2.45947,8.52339
31,V,0.021373886985918068,0.02137388698591807,0.83555246,4.85991336,-0.02360384,0.84133,4.86208,-0.00314
32,V,0.00906623081914414,0.00906623081914414,0.0293854,3.63145792,2.11615286,0.0239,3.62488,2.11318
33,V,0.024098950686950803,0.024098950686950803,-0.8617713,2.46103886,4.25370735,-0.84564,2.45298,4.23772
34,V,0.033198933763850955,0.03319893376385095,-1.72269479,1.25470415,6.3927713,-1.7131,1.25151,6.36115
35,V,0.029165572952160462,0.029165572952160462,-2.58481609,0.03282319,8.50554306,-2.55716,0.0243,8.50192
36,V,0.10985077208834228,0.10985077208834228,0.06648157,7.32183038,0.05188134,-0.00424,7.38488,-0.00371
37,V,0.012380986316986765,0.012380986316986765,-0.88537867,6.07223845,2.0539271,-0.88019,6.06481,2.04549
38,V,0.009197808569121033,0.009197808569121033,-1.72082859,4.88164406,4.23153845,-1.71337,4.88585,4.22818
39,V,0.03150655462957224,0.03150655462957224,-2.59949567,3.67415143,6.38663482,-2.57771,3.68175,6.36518
40,V,0.15811686258676597,0.15811686258676597,-3.60022246,2.45347165,8.48225509,-3.44405,2.46359,8.50481
41,V,0.1605038943251569,0.1605038943251569,-5.23132228,3.61554528,10.47090762,-5.32581,3.68071,10.5831
42,V,0.10366160729670186,0.10366160729670186,-1.73762963,8.57465031,2.07060255,-1.68914,8.54839,2.15838
43,V,0.02083140668130202,0.02083140668130202,-2.59628456,7.32308769,4.22123911,-2.61404,7.33271,4.21613
44,V,0.010492278749575989,0.010492278749575989,-3.45140184,6.10850666,6.35332724,-3.45377,6.11041,6.36337
45,V,0.12036545370398202,0.120365453703982,-4.25683578,4.98314146,8.47682516,-4.3331,4.89217,8.49672
46,V,12.99271969515257,0.023776438722157272,0.88076241,-6.13982266,10.63926595,-3.45531,6.10792,10.59409
47,V,0.029142901353822026,0.029142901353822026,0.00069931,11.01089892,2.05493069,-0.02787,11.01108,2.04918
48,V,0.03614678065261517,0.03614678065261517,-0.87623955,9.78723147,4.17468957,-0.90304,9.8112,4.17097
49,V,0.005519528028628271,0.005519528028628271,-1.8431021,8.52807298,6.29113322,-1.84331,8.53198,6.28724
50,V,0.038105481601775196,0.0381054816017752,1.78569154,-4.87634946,8.5423752,1.76112,-4.89746,8.52231
51,V,0.019281935396276928,0.019281935396276928,4.32147781,2.44774826,0.02157195,4.32356,2.46597,0.01562
52,V,0.027055408393297408,0.027055408393297408,3.48759284,1.23197825,2.123405,3.46405,1.21866,2.12281
53,V,0.04273207323249506,0.04273207323249505,2.60764618,0.03033107,4.2313159,2.58213,0.01008,4.20366
54,V,0.02040872476217225,0.020408724762172245,1.69344494,-1.20375724,6.37941937,1.6872,-1.21072,6.36128
55,V,0.029222163090714563,0.029222163090714563,0.81196267,-2.45817105,8.54904383,0.8036,-2.46195,8.5213
56,V,0.007296253422380874,0.007296253422380875,3.45491456,4.90053528,0.02610146,3.44947,4.90203,0.02148
57,V,0.01317140535108927,0.01317140535108927,2.60811209,3.68211361,2.12373765,2.6008,3.6717,2.12714
58,V,0.019545027129244278,0.019545027129244278,1.75264628,2.47303571,4.25490602,1.74558,2.45563,4.24951
59,V,0.020812448433197146,0.020812448433197146,0.85139607,1.2617017,6.38945136,0.8657,1.25387,6.37652
60,V,0.01509879736252566,0.015098797362525656,0.004086,0.01298311,8.53057765,0.0049,0.0142,8.51555
61,V,0.01797260247137565,0.017972602471375648,2.59820111,7.35003912,-0.01025874,2.59944,7.35265,0.00748
62,V,0.027319444406343506,0.027319444406343513,1.75714653,6.10077052,2.1321196,1.73544,6.10533,2.11617
63,V,0.005089645471091181,0.00508964547109118,0.87374277,4.88697542,4.23578061,0.87606,4.88436,4.23208
64,V,0.01754529569668145,0.01754529569668145,-0.00028674,3.6805538,6.36962858,0.01576,3.68578,6.36483
65,V,0.020931857580836006,0.020931857580836006,-0.8731379,2.46154988,8.5180796,-0.85661,2.46803,8.50699
66,V,0.02475388009775673,0.02475388009775673,-2.59537931,3.65396352,10.58208326,-2.58596,3.66932,10.59906
67,V,0.014395023562624116,0.014395023562624116,0.86028066,8.57265415,2.08248652,0.8726,8.56537,2.08094
68,V,0.013335330031435248,0.01333533003143525,0.00213332,7.29113955,4.18382332,0.00366,7.2913,4.19707
69,V,0.01225444103897908,0.012254441038979082,-0.82596929,6.12510769,6.37645624,-0.83353,6.12633,6.36689
70,V,0.023810689758286655,0.023810689758286655,-1.70680537,4.88840519,8.49871882,-1.71501,4.90787,8.48773
71,V,0.015969473944016942,0.01596947394401694,3.45226989,12.21987381,0.00684802,3.45084,12.23168,-0.00381
72,V,12.994673981744024,0.011581069190341717,6.96136048,-1.22452232,2.1190692,2.61956,11.0233,2.08488
73,V,0.028099480699711247,0.028099480699711247,1.75293254,9.82142847,4.10529003,1.74175,9.79928,4.0921
74,V,0.021898048911366798,0.0218980489113668,4.45290141,-4.94143146,8.62707743,4.44009,-4.94996,8.6115
75,V,0.012780492408057145,0.012780492408057145,6.96528742,2.43094232,0.06971744,6.95618,2.42937,0.06089
76,V,0.03136714075494307,0.03136714075494307,6.06908082,1.22502502,2.15342974,6.05631,1.2351,2.12661
77,V,0.05143984256012154,0.05143984256012154,5.25849356,0.04350246,4.22990543,5.21751,0.03762,4.19938
78,V,0.02201298223074329,0.02201298223074329,4.17884907,-1.07296006,6.16029935,4.17087,-1.06355,6.17853
79,V,0.03174665335619667,0.03174665335619667,6.08104108,4.88989039,0.025625,6.05765,4.87162,0.01436
80,V,0.017139236401490746,0.017139236401490746,5.20371241,3.68548134,2.14145615,5.19038,3.69255,2.13333
81,V,0.033717316210739715,0.033717316210739715,4.3726607,2.47363971,4.25810053,4.34225,2.48334,4.24724
82,V,0.042889305533502196,0.04288930553350218,3.50078601,1.31132774,6.42218072,3.47079,1.29468,6.39644
83,V,0.041041955295514486,0.041041955295514486,2.51085267,0.11437165,8.53336174,2.51026,0.0784,8.51361
84,V,0.019360629894042306,0.019360629894042306,5.19959474,7.35575061,0.02654888,5.1881,7.37092,0.023
85,V,0.013494679331533397,0.013494679331533397,4.34854462,6.12766413,2.13607186,4.33616,6.1265,2.13084
86,V,0.020844901978721235,0.020844901978721235,3.47016916,4.91036463,4.2290336,3.46943,4.90705,4.2496
87,V,0.018092977746238872,0.018092977746238872,2.60920869,3.67570973,6.38349963,2.62283,3.66433,6.37999
88,V,0.03286795342832814,0.03286795342832814,1.75227717,2.48382757,8.52312727,1.77489,2.48844,8.54653
89,V,0.012791559552559695,0.012791559552559693,4.33591743,9.79172647,0.00481203,4.34256,9.80101,-0.00096
90,V,0.008502246593789032,0.008502246593789032,3.47836014,8.56336614,2.12361668,3.48183,8.56274,2.11588
91,V,0.025843626370637175,0.025843626370637175,2.60348409,7.35986329,4.28011427,2.60363,7.34152,4.26191
92,V,0.022996858312327832,0.02299685831232783,1.78013303,6.10117492,6.4063845,1.7661,6.1019,6.38818
93,V,0.00988118057079161,0.009881180570791608,0.87633309,4.87729242,8.50816541,0.87559,4.87916,8.51784
94,V,12.984955624762296,0.018672848050606317,10.43943573,0.03940882,0.03032927,6.14387,-6.09935,10.63565
95,V,12.98909375708298,0.025184998221801435,9.5615089,-1.22629647,2.13392429,5.21722,11.01468,2.08696
96,V,0.020452836879673152,0.020452836879673145,8.69988114,-2.43539662,4.29291945,8.69542,-2.44561,4.27577
97,V,0.02071531058370868,0.02071531058370868,7.90087825,-3.70931059,6.50368117,7.90023,-3.72664,6.49235
98,V,0.012218542838861325,0.012218542838861325,8.73486679,1.26017891,2.09709623,8.7277,1.2561,2.08808
99,V,0.0336987016944345,0.0336987016944345,7.88405372,0.03700661,4.2248354,7.86543,0.03518,4.19681
100,V,0.03100284154544536,0.031002841545445352,8.76392384,4.8590251,0.12173942,8.75998,4.83553,0.1019
101,V,0.01343521327707886,0.01343521327707886,7.81031399,3.69076719,2.15771938,7.79821,3.68561,2.16044
102,V,0.04586583252496958,0.04586583252496958,6.98019135,2.47006424,4.29712922,6.96009,2.47366,4.25606
103,V,0.3575646176874912,0.35756461768749115,6.20712104,1.48983671,6.62572842,6.09294,1.34572,6.31906
104,V,0.13298889200767428,0.13298889200767428,7.85951723,7.36293322,0.00426126,7.76219,7.27475,0.02517
105,V,0.017577339934156975,0.017577339934156975,6.95002612,6.12689504,2.12820757,6.94629,6.13733,2.14185
106,V,0.032490117825760834,0.032490117825760834,6.11359707,4.9100911,4.26017963,6.0836,4.92206,4.25664
107,V,0.12449557911226411,0.12449557911226411,5.1762608,3.75861614,6.32941828,5.22882,3.70986,6.4312
108,V,0.24465482283974616,0.24465482283974616,4.47208568,2.54061115,8.55788675,4.44672,2.65241,8.77402
109,V,0.10660717921458641,0.10660717921458641,6.93503131,9.80978775,0.00207318,7.03798,9.82486,0.0253
110,V,0.02540270360540023,0.02540270360540023,6.07460314,8.57094661,2.13140761,6.09089,8.57778,2.11315
111,V,0.011842886978777365,0.011842886978777363,5.20276858,7.35170941,4.26201826,5.20371,7.35416,4.25047
112,V,0.01693921776502622,0.01693921776502622,4.37506277,6.12447465,6.38767134,4.37854,6.11746,6.37265
113,V,0.09662620311945429,0.0966262031194543,3.4894664,4.9693411,8.53016239,3.42693,5.01608,8.47323
114,Cr,0.007731012977540607,0.007731012977540606,-0.81272536,2.42306573,0.04623158,-0.81935,2.4235,0.04227
115,Cr,0.005429069399777064,0.005429069399777065,-4.21195536,-2.46876238,8.54261256,-4.21414,-2.47216,8.54624
116,Cr,0.025302287945097476,0.025302287945097476,-1.67232686,4.91766969,0.06516503,-1.67021,4.89854,0.08159
117,Cr,12.97597608302309,0.025187815818831904,2.68750023,7.26556147,8.55837818,7.02973,-4.96226,8.5955
118,Cr,0.010924939489048376,0.010924939489048376,9.57319063,2.39570645,0.1133088,9.5637,2.39912,0.10911
119,Ti,0.009531714206028325,0.009531714206028325,5.20197162,-3.63250631,6.36176093,5.19285,-3.63128,6.36424
120,Ti,0.02346255992337106,0.02346255992337106,3.46023847,-2.45090712,8.48870515,3.46342,-2.43048,8.47761
121,Ti,0.07980125661378823,0.07980125661378822,6.9371834,-1.13943106,6.40030831,6.92863,-1.20497,6.35559
122,Ti,0.03580280879272039,0.03580280879272039,6.28318894,-2.57639133,8.71371166,6.25482,-2.55532,8.71946
123,Ti,0.1540155111725493,0.1540155111725493,5.13278483,-0.07298988,8.49441728,5.19637,0.06688,8.5051
