mlip_energy_total,vasp_energy_total,energy_diff,num_atoms,cell_param_diffs,cell_rmse,mean_atomic_displacement,max_atomic_displacement,rms_atomic_displacement,atomic_displacements_all,composition,vacancy_details,type
-1099.579010494549,-1097.04888599,-2.5301245045491214,124,"{'da': np.float64(-0.4462896335346649), 'db': np.float64(-0.39780131489618675), 'dc': np.float64(-0.4389389612861265), 'dalpha': np.float64(-0.03384999921264864), 'dbeta': np.float64(-0.07235308924990136), 'dgamma': np.float64(-0.15386807811377423)}",0.3109512052562029,0.28370282089695426,2.4571964715182744,0.3654474332183426,"[0.06364712350462941, 0.09662115035588052, 0.15864725136160943, 0.3268071800103355, 0.22774532310507553, 0.31757338098508614, 0.2186689905266855, 0.21773688710232542, 0.18200850559956597, 0.8120328908833199, 0.2754207048630457, 0.1641113173350735, 0.2228743696539549, 0.13019252630005726, 0.3611098316036866, 0.3803982598692594, 0.07608064147543991, 0.10933480885398612, 0.2918719685082932, 0.3851905712162721, 0.05808559413821315, 0.05819130380656901, 0.1473085329991925, 0.2507282918619759, 0.3372136768437081, 0.12388236678171292, 0.10259180029368488, 0.09513406058296799, 0.44958247337956764, 0.42070194714946113, 0.2542437574763891, 0.21883994345136593, 0.4310433865018317, 0.34584935686985513, 0.3920131486652715, 0.26767463474581016, 0.3779259705770537, 0.4369597700287039, 0.057151813918815596, 0.05681297488276176, 0.0692690981245782, 0.39626826816819277, 0.06425117142759308, 0.06683006154894683, 0.09585366454185024, 0.20587996773723294, 0.3121860526324662, 0.10951300537049992, 0.10121781327847454, 0.16312748160978857, 0.2393068513832858, 0.32779734164175617, 0.1824666071982568, 0.17069811578548955, 0.19431879126468515, 0.3310258631450022, 0.32673124261382636, 0.25663108460272066, 0.32465391288016804, 0.32812066928687, 0.3884613479519619, 0.17652825047278461, 0.1080876966375151, 0.3267317007438748, 0.3373486321353782, 0.060884749444692535, 0.1060213914967874, 0.20613573524494813, 0.349999621585977, 0.15656587512253817, 0.11211823212880218, 0.16542688640011216, 0.26808481821023705, 0.2913270505798676, 0.17115212356163834, 0.17152319936210467, 0.1607646369750327, 0.35003778215724246, 0.22676784767431007, 0.20837017734914257, 0.3172382424165838, 0.38537904074928353, 0.2406242806629226, 0.21531248774805664, 0.38687992713698766, 0.2691772864039278, 0.18669576200553747, 0.3936679399550934, 0.3254752686322412, 0.30069658740592126, 0.2664329987671221, 0.28671834257936846, 0.2960192241874193, 0.27072856380422666, 0.2918703948009146, 0.2614821938661098, 0.36816655477603805, 0.44109047440852156, 0.31877640976045013, 0.25417752793739756, 2.4571964715182744, 0.41047790640966747, 0.38990881491680746, 0.46153764424532256, 0.4089257911299385, 0.4580641092548456, 0.3086952051685137, 0.34710250026885847, 0.380554575775566, 0.36662233421182916, 0.2541570671275401, 0.3596258255051502, 0.3432260992104993, 0.2620631912873933, 0.3187532615201394, 0.3302974949440542, 0.30007133325209306, 0.40396197333263745, 0.32543004858295405, 0.2998255643229941, 0.3109601643400173, 0.24077542616355982, 0.437805840159778, 0.41800833302465346]",Cr4Ti12V107WZr,Start_Index_101,vacancy_static
-1136.1101091314629,-1139.01536562,2.905256488537134,127,"{'da': np.float64(-0.3400074566255036), 'db': np.float64(-0.3510870195806408), 'dc': np.float64(-0.3404825951875097), 'dalpha': np.float64(0.02210316358642217), 'dbeta': np.float64(-0.0021515219480079395), 'dgamma': np.float64(-0.050761352116694525)}",0.24422170844696234,0.3165213578573243,2.7134503684229796,0.3966477190254432,"[0.2840905090889818, 0.3242594529446623, 0.31890795280124956, 0.46620448697686057, 0.06791269547844715, 0.04819070217686625, 0.1611609863296859, 0.15016849290594586, 0.15751395663371498, 0.20117556941933212, 0.3127486206630278, 0.3514390171345118, 0.11857956143308762, 0.16521787746235653, 0.15707432896148632, 0.16735769349959495, 0.1734385615293837, 0.20185288111322044, 0.28892898834024383, 0.3480970768634837, 0.20326291391945903, 0.26443289636507383, 0.21117081492496798, 0.24365730710274308, 0.21562252266210885, 0.2928410205216321, 0.2971346170983457, 0.44359626864041324, 0.2612597727942288, 0.30513756986228885, 0.29371524620215655, 0.3454227969393543, 0.32386707828364486, 0.2566420455719365, 0.37880992781735495, 0.4242116454543381, 0.08098392925894783, 0.12396245950084864, 0.12587162480312358, 0.17993279820481023, 0.14852586467474008, 0.29438898045061085, 0.4029999544229946, 0.10686225875124233, 0.17409051294383046, 0.12496423560761208, 0.1997413360509452, 0.18660811306901895, 0.2604909360520706, 0.294496836551578, 0.387735091119928, 0.18966945979249225, 0.24873541974325197, 0.19984194469101996, 0.2588176825257692, 0.2345789692758497, 0.32527812216923, 0.45386438347562913, 0.3016422463697025, 0.28704383803457945, 0.3667930174959865, 0.290756460926189, 0.329864386927587, 0.32262505213595993, 0.4279521817386816, 0.13302481742825675, 0.37482104378057063, 0.12254472674303968, 0.33371257989897096, 0.2621654304929918, 0.3106318515865525, 0.36022516056339243, 0.4056855788126363, 0.19318732780460984, 0.26860748161312065, 0.20496595086193156, 0.2884616762164939, 0.25497262491741973, 0.3299890401259993, 0.32959063299176683, 0.3761312736148239, 0.2290254187847549, 0.27089140585405985, 0.246211104346772, 0.34227939139324093, 0.26924507581344126, 0.35254135883953847, 0.3335444803422966, 0.3822915366506354, 0.26518620607511767, 0.1752938962060758, 0.3126778057565258, 0.5187112697162888, 0.36538596134315376, 0.4118467732276418, 0.3857235412689511, 0.4341611155242186, 2.7134503684229796, 0.2067130782798106, 0.3916115657270234, 0.37346980372114685, 0.5852539554465829, 0.24716164843874505, 0.31396768182192436, 0.3287674874620802, 0.3656981884692554, 0.40532723766779205, 0.4235127795943077, 0.30070824741731134, 0.35839450799565664, 0.33604417014593524, 0.3782728583823507, 0.3295504153142102, 0.368600283777174, 0.46246737491214013, 0.3320824168109806, 0.5401864862001008, 0.3251516941366028, 0.4749379214271813, 0.41966621952308353, 0.4916881756211822, 0.4727763855115295, 0.5695295452685112, 0.29423437507975647, 0.4116156442955346, 0.18687488447395165, 0.392541555259635]",Cr2Ti2V120W2Zr2,Start_Index_98,vacancy_static
-1135.9214706026578,-1138.97450273,3.0530321273422487,127,"{'da': np.float64(-0.3400074566255036), 'db': np.float64(-0.3510870195806408), 'dc': np.float64(-0.3404825951875097), 'dalpha': np.float64(0.02210316358642217), 'dbeta': np.float64(-0.0021515219480079395), 'dgamma': np.float64(-0.050761352116694525)}",0.24422170844696234,0.6804525540317732,5.107549223447574,1.1872519352492419,"[0.2627463391362447, 0.28173195788394645, 0.3150144829963449, 0.37117807725250984, 0.03575247457342945, 0.07137669355821558, 0.09634417606405866, 0.11707029517609605, 0.1448139514086698, 0.17009360286012198, 0.25436632873844817, 0.3852730013973014, 0.07837702511344884, 0.15605411561712818, 0.13459749098041976, 0.17919670142809718, 0.1806934564979051, 0.20547019872017952, 0.2669043374047829, 0.35474325993978506, 0.1922124226916388, 0.25986377322304416, 0.2356511985178808, 0.25183570208859724, 0.2337600194887025, 0.30230956302288975, 0.30491584353892115, 0.44564961746555964, 0.25647636575168586, 0.304438076193501, 0.3135110948389128, 0.3597063146359596, 0.3116826871495384, 0.25891856771738725, 0.3649914585515053, 0.4610539169202823, 0.09577819992051818, 0.1396204881797296, 0.11194852897108826, 0.16967952060699393, 0.13690617866043892, 0.2603792912484466, 0.4199374828152992, 0.1248241818187384, 0.18926353979184646, 0.14153762467709924, 0.2278667236141663, 0.19951156680718163, 0.26853002474056364, 0.29492279777127106, 0.38871527796256966, 0.19265600728964702, 0.26421431394395783, 0.22289679775711624, 0.2784516258125242, 0.24802629621154612, 0.3463967375455146, 0.459250369901283, 0.32515616616464293, 0.301128463575153, 0.38464659703707366, 0.30603930906021526, 0.3217017747955592, 0.3327184971865369, 0.47130380864734667, 0.14255758802883473, 0.3102870944510967, 0.2330462933388232, 0.28105546120812214, 0.2264954215775705, 0.2817283784216385, 0.30656579268919876, 0.32352783920372613, 0.20129259963824575, 0.27612617150993796, 0.21040219311091302, 0.29472404310488487, 0.26113308758929066, 0.3385204909079686, 0.3159680198496417, 0.4136554809714877, 0.2195086128604386, 0.3402482209410841, 0.27583385884182343, 0.4466868240755133, 0.30149578307138164, 0.34249650719676344, 0.3526637089522652, 0.34274092681721197, 0.3368203561977953, 0.4177174292917402, 0.2849856210365386, 0.39845285714388823, 0.3558833731379053, 0.3946712932171867, 0.3726052049385683, 0.3143760382016677, 0.37546402437351967, 2.8163649204015777, 2.497793889760597, 2.8555518800953985, 3.2385551016833145, 2.696568793804196, 5.107549223447574, 2.45609749030026, 2.8740378336305454, 2.5258867933618285, 2.9525731671041875, 2.7784595102798435, 2.93177553867552, 2.434757902790427, 2.859843909614546, 2.3809037565168705, 3.203613432767001, 2.9909948521007697, 2.6131115952365254, 0.42353050820570703, 3.3726879164665795, 0.33608424993477215, 0.44898957287875507, 0.48947752781346293, 0.48412084688215384, 0.570963415010598, 0.3181620807976876, 0.4046200434062715, 0.24524825065613812, 0.2766309814582228]",Cr2Ti2V120W2Zr2,End_Index_117,vacancy_static
-1118.843780009202,-1122.68954567,3.8457656607979516,124,"{'da': np.float64(-0.3645544543865178), 'db': np.float64(-0.3810036427479133), 'dc': np.float64(-0.3714413563988632), 'dalpha': np.float64(-0.06983642848237537), 'dbeta': np.float64(0.04276840504499546), 'dgamma': np.float64(0.018395446995754128)}",0.26554254616008927,0.253975779298143,2.422518071456695,0.32725526055747156,"[0.16497647996994622, 0.2813139178939126, 0.26518168775869555, 0.159239955471997, 0.20791617926764275, 0.30947727184997254, 0.24744262560626695, 0.3028424237964359, 0.12048327473488148, 0.3597379452275185, 0.2532550798321027, 0.17466738315889407, 0.23570595307850364, 0.21706564752604793, 0.21177210145468886, 0.26863027320515037, 0.12258494087188213, 0.11629725769414714, 0.20987965949967413, 0.2663767446844025, 0.20563999980171033, 0.14839900169070017, 0.16718272974387752, 0.33530399547769946, 0.17063018137154884, 0.22162873355850804, 0.20943619003197375, 0.2247625025168376, 0.29348275155038656, 0.3708827438096716, 0.31225150911126937, 0.30342937643177, 0.3205910821277886, 0.2774481427595859, 0.1244934913923189, 0.19575394178853564, 0.19127569148416085, 0.22316732409739432, 0.2735953070277714, 0.17559861246827793, 2.422518071456695, 0.14372455860983252, 0.24534420136935808, 0.13817796317655948, 0.14517969315817977, 0.1994783068091539, 0.2935819599013703, 0.17258778675059075, 0.1780486467912182, 0.20823177980444818, 0.20654526325928668, 0.2606291293226419, 0.292648768601914, 0.3044262084802447, 0.3684657578854627, 0.15819258555560284, 0.16781306123856113, 0.18741700574280218, 0.26865554637002304, 0.199511136084083, 0.232416473712927, 0.10518481131050675, 0.38053214962810017, 0.17226105613207862, 0.08215548132232249, 0.2240809420179759, 0.21771040618359896, 0.1853046141294181, 0.22823272845383324, 0.22071377386564928, 0.4482236116908731, 0.27178527415212855, 0.2606362724101943, 0.23314929416609473, 0.3263978378742178, 0.2305331027486243, 0.26331443013248, 0.24135531239369137, 0.24590835817688678, 0.3006688214119761, 0.19373592269078427, 0.20394132543116078, 0.2520764403865738, 0.2902321774079589, 0.19535871446044553, 0.14723868673072577, 0.104266858970924, 0.23022326372633134, 0.21572326323126792, 0.1969904889467653, 0.1857468380103064, 0.16195977401931924, 0.2224903370628677, 0.36268572527759607, 0.2560952334384173, 0.2486808830140802, 0.27452346502238223, 0.2228142172886198, 0.24219579016212658, 0.2755550012714055, 0.3103517134893036, 0.3162442693020357, 0.2283926104397963, 0.21052085959000646, 0.2650521256664438, 0.2652711639161566, 0.28394328324033075, 0.24988756812992108, 0.19419362224649597, 0.26129572778072796, 0.27989716131769465, 0.2487047010280453, 0.2415874575950193, 0.15390866810224396, 0.33288853089873555, 0.27781694693915276, 0.32199572398776743, 0.1838073790104528, 0.2930573019383469, 0.17429278806280193, 0.23181885172439104, 0.3498375883951483, 0.34467463185275904, 0.3194792586597478]",Cr6Ti5V107W5Zr2,Start_Index_41,vacancy_static
-1119.0772238810778,-1122.79778762,3.7205637389222375,124,"{'da': np.float64(-0.3645544543865178), 'db': np.float64(-0.3810036427479133), 'dc': np.float64(-0.3714413563988632), 'dalpha': np.float64(-0.06983642848237537), 'dbeta': np.float64(0.04276840504499546), 'dgamma': np.float64(0.018395446995754128)}",0.26554254616008927,0.7640097586756114,5.062504004593411,1.3287389466930064,"[0.25210354009209085, 0.2646682052819562, 0.2681256348542922, 0.20431793840827298, 0.2126855789799603, 0.20295110672607503, 0.7297319869973196, 0.29548765008849476, 0.21053194618119983, 0.41948517986028233, 0.2558503743997375, 0.14394606643386215, 0.10469589290909526, 0.20800907438048064, 0.19078185444507875, 0.34429154992545197, 5.062504004593411, 4.0537347144481135, 2.4611113067912602, 4.9988178200411, 2.502139677904699, 2.4631715652843393, 2.4219168863603597, 2.9175911027838413, 2.5941907292743003, 2.5441258850968493, 2.5061484657022612, 2.468250329034945, 2.9069063689302714, 2.5594691214681764, 2.540887001140716, 2.522785909518539, 2.4906329712789748, 2.544698131335995, 2.584243400721111, 2.4786395701958086, 2.39335729844795, 2.3519862084418897, 3.0674458732121916, 2.6080785732236147, 2.4772803058324726, 0.2582984263524424, 0.25200568417632657, 0.07019789037498424, 0.1386849527050581, 0.27463619160603886, 0.2710283522525243, 0.1351145200231372, 0.1605144169253857, 0.22442642011277372, 0.21709241127008908, 0.2537320488647706, 0.288677888546846, 0.32869164428791237, 0.3672906784949828, 0.15931433577152837, 0.171655587738789, 0.20501443608782188, 0.26094824474220457, 0.17851458549499064, 0.1956421398695939, 0.13829514554605013, 0.2553724803190334, 0.15218107445134718, 0.16073039081380314, 0.2640736858184384, 0.18056520131207682, 0.18064777012817546, 0.23438421529969614, 0.2082528654452748, 0.4256207077381537, 0.2515381225961131, 0.24999258468544727, 0.2358545050644436, 0.32856675112918965, 0.2173188294138498, 0.2588541249730878, 0.26129737550412924, 0.2522594678663416, 0.2888154863101678, 0.19184748715455488, 0.19289059521542337, 0.25655665644185366, 0.24909764459262423, 0.19822555216496082, 0.15677392897241785, 0.165695439139526, 0.23628758133679748, 0.18734279501712595, 0.19985935238406757, 0.17848860761370847, 0.166660715744895, 0.30546865672616397, 0.34618672020650443, 0.24211364018154613, 0.2585548152676357, 0.29018830687217095, 0.2382910749677531, 0.2769730596852184, 0.2510073395083021, 0.31748691799021217, 0.31235570175356775, 0.20538111815124888, 0.16356640123744468, 0.44434770080754327, 0.30228615323503255, 0.2797684575543017, 0.26418051841040213, 0.20319355032663755, 0.2762513231445123, 0.2823527129446061, 0.24112476833460852, 0.24272075273312496, 0.17310522654718566, 0.28032517566432935, 0.3223526574627009, 0.3428448301673619, 0.11758884077620238, 0.20086164200537185, 0.21595198204899682, 0.2499240993746958, 0.3285082797786511, 0.2781683100459535, 0.32017454494800485]",Cr6Ti5V107W5Zr2,End_Index_17,vacancy_static
-1144.443612314589,-1144.23687357,-0.20673874458907449,127,"{'da': np.float64(-0.3864179972420896), 'db': np.float64(-0.42290836180672997), 'dc': np.float64(-0.4120304441301226), 'dalpha': np.float64(-0.1765851502674991), 'dbeta': np.float64(0.09052004252450274), 'dgamma': np.float64(-0.10641840049798645)}",0.3023906158505608,0.48908149206163654,4.028150527787097,0.7480503791222258,"[0.30110713878820355, 0.4789357797739268, 0.4611310077474463, 0.41848545309475066, 0.46160588951946496, 0.390625003258099, 0.18575371803829066, 0.5131366914153022, 0.40080619126645634, 0.5280950335854759, 0.36950156658688993, 0.31045527852685156, 0.29895522857579365, 0.45203043710677104, 0.32025816132502344, 0.4223399875150571, 0.530086558022716, 0.12335088027275935, 0.15795580599968964, 0.17752938285930334, 0.2464260216791061, 0.3677697138493306, 0.31729862870281883, 0.267159123151376, 0.13079903627822867, 0.16512524780717816, 0.14366455996123012, 0.2591811035745999, 0.23630896016016395, 0.3706225738183176, 0.22421732108285453, 0.22979841440593676, 0.22422233360398838, 0.333736862078294, 0.3160023799446184, 0.3385840512478012, 0.39603375008048153, 0.43327854010893624, 0.34613717351191914, 0.3925599755148961, 0.5140068702286599, 0.3700518003467649, 0.46157734276742174, 0.06355530952454462, 0.2055345089254946, 0.3477905658074006, 0.2972258789785293, 0.36680211202807445, 0.30915259679070745, 0.3402432270422638, 0.11585299983003629, 0.17695742077393353, 0.3018189165934517, 2.092548016631199, 4.028150527787097, 2.269006637047632, 2.552643044432561, 2.4029470160852826, 2.8676171968789994, 2.6843966647943183, 0.3303076487946177, 0.40968068402158, 0.31800413579483056, 0.3471858361182483, 0.336002241318454, 0.40823519928715135, 0.36078866732627035, 0.48440843348210194, 0.4294530553375794, 0.23856268931383642, 0.19471696138244451, 0.20472139448556387, 0.2611787124117936, 0.2708381829531211, 0.4651891037008334, 0.2114454778763417, 0.21896013880224538, 0.27853546896954434, 0.41019894162759674, 0.41681278021797, 0.31933721649379926, 0.3640027793994128, 0.39524647848118755, 0.34005094723787027, 0.32124250398573584, 0.30902579541205333, 0.3599324787344779, 0.26139692711176865, 0.40321519478597356, 0.46374974516084605, 0.37741563963079927, 0.472129245979635, 0.4147404702112789, 0.7094992379363624, 0.46496367053011506, 0.6246020049961128, 0.21870875117025135, 0.27189616724557014, 0.3553319086656503, 0.4954906185519919, 0.44192201408964515, 0.21312014059548479, 0.4304660141796434, 0.4418162296086754, 0.5337306180792145, 0.5392682603898928, 0.49589571397912996, 0.365234097501397, 0.3462548571508109, 0.3576447996660433, 0.5584959659609638, 0.5936028657252206, 0.43441559680505576, 0.5117661742235552, 0.43622953534425646, 0.6357884999102904, 0.7947467001388272, 0.6204013343502668, 0.3249314537302305, 0.49386384130773514, 0.18129084764313408, 0.2505483789462, 0.4151705857937399, 0.2537225951854925, 0.3887803848754652, 0.14047567515471787, 0.567613159415022]",Cr6Ti11V102W6Zr3,End_Index_54,vacancy_static
-1144.5218211531815,-1143.94507291,-0.5767482431815552,127,"{'da': np.float64(-0.3864179972420896), 'db': np.float64(-0.42290836180672997), 'dc': np.float64(-0.4120304441301226), 'dalpha': np.float64(-0.1765851502674991), 'dbeta': np.float64(0.09052004252450274), 'dgamma': np.float64(-0.10641840049798645)}",0.3023906158505608,0.37468290206352517,2.658912750948559,0.4462874664203256,"[0.2915090227826686, 0.5052875874962047, 0.4740802905086284, 0.4062822282388969, 0.48750778386753085, 0.37770949707051776, 0.21672415042487816, 0.5265375145667651, 0.4237179219317771, 0.38910271725261253, 0.3459254718975483, 0.31411185197181724, 0.2898589858604227, 0.41926479099282327, 0.31316470043460326, 0.4393080466340027, 0.5286325509136379, 0.1187616244268187, 0.1344169292315497, 0.19705329111466582, 0.3309203854307548, 0.36947295946119435, 0.34542839762892114, 0.2980347926356806, 0.10003224024303439, 0.14366301197763068, 0.14827090195062276, 0.26958512928994655, 0.2655125592329605, 0.31602628521634935, 0.20805416314220215, 0.2318308765988139, 0.18917341772626448, 0.5917645072159184, 0.2772034078285674, 0.34752938444048664, 0.3519505159690309, 0.4333611476754915, 0.3334290534000436, 0.34939065066405106, 0.5004523704259415, 0.37635460076530775, 0.49643513453775345, 0.04601085686795936, 0.20578593194762784, 0.34097150044229574, 0.3296433353915577, 0.3460595902857138, 0.30203654489232873, 0.3777298532468039, 0.12020705592701601, 0.19115535416820253, 0.3930194750771561, 0.25092949089023037, 0.26165707774807073, 0.3103019776291148, 0.3270411900351372, 0.24144196354930006, 0.33429077263511453, 2.658912750948559, 0.4185615954306616, 0.4047709404034069, 0.3204810366109774, 0.3524441742580617, 0.35760497305885636, 0.3836821606773602, 0.5145855184064367, 0.5055966210460369, 0.44024341769530534, 0.24699605250138387, 0.20090914102291507, 0.20573911272738177, 0.26124639123406646, 0.2469199802573113, 0.45864852775738074, 0.2091904857273809, 0.21522211261536686, 0.2523908568958691, 0.36486903096194717, 0.2068862312542435, 0.40443315299327276, 0.35831596002725763, 0.39262341977022874, 0.30012160533543747, 0.2584448156743192, 0.3861052524404272, 0.3515133309854399, 0.32842526282656215, 0.39296220959342093, 0.4615542869512855, 0.42925586433923196, 0.48361988874302825, 0.4916011516437176, 0.7345842849842588, 0.4586385376559337, 0.6355268297197844, 0.2183249904755741, 0.28973101762829123, 0.38318761084594705, 0.5161865051509154, 0.4516782530866816, 0.2128277152560971, 0.4121844792509338, 0.45112082055439523, 0.5221494565962822, 0.5164070973164251, 0.48579442652810223, 0.3605501350749492, 0.32192442836450114, 0.3284385921334285, 0.5115519147714672, 0.5924673627449634, 0.4296698338546701, 0.4808201406114052, 0.41429777764478515, 0.6140165044334389, 0.790247620804359, 0.6304196169901765, 0.329817591325736, 0.5083275570309894, 0.1628316362934133, 0.17141624984320852, 0.23248896510840922, 0.25577434857175024, 0.33495837318605853, 0.16912134607332674, 0.5412544075335278]",Cr6Ti11V102W6Zr3,Start_Index_60,vacancy_static
